name,category,count,japanese_name
sandalphon_(granblue_fantasy),4,1192,サンダルフォン（グランブルーファンタジー）
purah,4,1298,プラ
suzuya_kai_ni_(kancolle),4,1352,鈴谷改二（艦これ）
spas-12_(girls'_frontline),4,912,スパ-12（少女前線）
lana's_mother_(pokemon),4,756,ラナの母親（ポケモン）
sakata_nemuno,4,839,坂田ねむの
hado_nejire,4,1132,はどうねじれ
tennoji_rina,4,2211,天王寺リナ
yuki_setsuna,4,3081,優木せつ菜
shiraishi_tsumugi,4,792,白石紬
hood_(azur_lane),4,692,フード（アズールレーン）
ping_hai_(azur_lane),4,636,ピンハイ（アズールレーン）
kallen_kaslana,4,728,カレン・カスラナ
iino_miko,4,870,飯野みこ
ange_(princess_principal),4,625,アンジェ（プリンセス・プリンシパル）
dsr-50_(girls'_frontline),4,627,DSR-50（少女前線）
smallfry_(splatoon),4,797,雑魚（スプラトゥーン）
admiral_hipper_(azur_lane),4,648,アドミラル・ヒッパー（アズールレーン）
deutschland_(azur_lane),4,674,ドイツ（アズールレーン）
z46_(azur_lane),4,621,z46（アズールレーン）
faputa,4,690,ファプタ
hatakaze_(kancolle),4,658,はたかぜ（艦これ）
atago_(summer_march)_(azur_lane),4,656,愛宕（サマーマーチ) (アズールレーン)）
liskarm_(arknights),4,793,リスカーム（アークナイツ）
ichigo_(darling_in_the_franxx),4,1048,いちご（ダーリン・イン・ザ・フランキス）
dennou_shoujo_siro,4,679,電脳少女シロ
senko_(sewayaki_kitsune_no_senko-san),4,733,線香（世話焼きキツネの仙狐さん）
florence_nightingale_(trick_or_treatment)_(fate),4,1155,フローレンス・ナイチンゲール（トリック・オア・トリートメント) (運命）
morag_ladair_(xenoblade),4,653,モラグ・ラデア（ゼノブレイド）
nono_hana,4,684,野々花
yakushiji_saaya,4,642,薬師寺さあや
circe_(fate),4,705,円周（Fate）
ayanami_(retrofit)_(azur_lane),4,1018,綾波（改造) (アズールレーン）
kadoc_zemlupus,4,858,カドック・ゼムルプス
hiburi_(kancolle),4,643,ひぶり（艦これ）
oryou_(fate),4,647,それとも（Fate）
franka_(arknights),4,821,フランカ（アークナイツ）
murasame_kai_ni_(kancolle),4,1359,村雨改二（艦これ）
tsukishima_hajime,4,750,月島ハジメ
majin_android_21,4,886,魔人アンドロイド21号
nekomusume_(gegege_no_kitarou_6),4,1057,猫娘（ゲゲゲの鬼太郎 6）
captain_(honkai_impact),4,1119,キャプテン（本海インパクト）
kabru,4,1708,カブルー
koito_otonoshin,4,685,鯉登音之進
yukoku_kiriko,4,1285,幽谷キリコ
kai'sa,4,661,カイサ
yuuki_(princess_connect!),4,1139,ゆうき（プリンセスコネクト！）
higuchi_kaede_(1st_costume),4,858,樋口楓（1stコスチューム）
a-chan_(hololive),4,897,あ～ちゃん（ホロライブ）
agent_8_(splatoon),4,1401,エージェント8（スプラトゥーン）
kyoka_(princess_connect!),4,1353,京香（プリンセスコネクト！）
mdr_(girls'_frontline),4,777,MDR（少女前線）
mononobe_alice,4,619,物部アリス
daiba_nana,4,887,台場奈々
saijou_claudine,4,1145,西条クロディーヌ
tendou_maya,4,1131,天道まや
kenmochi_touya,4,1144,剣持刀也
inari_one_(umamusume),4,728,稲荷一（ウマ娘）
sweep_tosho_(umamusume),4,1467,スイープ図書（ウマ娘）
friedrich_der_grosse_(azur_lane),4,747,フリードリヒ・デア・グローセ（アズールレーン）
ghislaine_dedoldia,4,806,ギスレーヌ・デドルディア
tokino_sora_(1st_costume),4,667,ときのそら（1stコスチューム）
sister_claire_(1st_costume),4,686,シスタークレア（1stコスチューム）
talulah_(arknights),4,834,タルラ（アークナイツ）
rengoku_kyoujurou,4,1171,煉獄杏寿郎
kiana_kaslana_(herrscher_of_the_void),4,745,キアナ・カスラナ（虚空のヘルッシャー）
dimitri_alexandre_blaiddyd,4,3065,ディミトリ・アレクサンドル・ブライド
dokibird_(vtuber),4,0,ドキバード（vtuber）
pecorine_(summer)_(princess_connect!),4,617,ペコリーヌ（夏）（プリンセスコネクト！）
broly_(dragon_ball_super),4,663,ブロリー（ドラゴンボール超）
protagonist_3_(housamo),4,1146,主人公3（放サモ）
sasaki_saku_(1st_costume),4,799,佐々木サク（1stコスチューム）
massachusetts_(azur_lane),4,664,マサチューセッツ州（アズールレーン）
shiina_yuika_(1st_costume),4,841,椎名ゆいか（1stコスチューム）
kuzuha_(nijisanji),4,1746,くずは（にじさんじ）
aki_rosenthal,4,1352,アキ・ローゼンタール
yuzuki_choco_(1st_costume),4,823,柚木チョコ（1stコスチューム）
kurokami_fubuki,4,902,黒上フブキ
taihou_(forbidden_fruit)_(azur_lane),4,795,タイホウ（禁断の果実)(アズールレーン)）
mizuhara_chizuru,4,744,水原千鶴
peni_parker,4,841,ペニパーカー
suou_patra,4,923,周防パトラ
kris_(deltarune),4,2593,クリス（デルタルーン）
p90_(girls'_frontline),4,778,p90（少女前線）
captain_nemo_(fate),4,733,ネモ船長（Fate）
mythra_(massive_melee)_(xenoblade),4,767,ミトラ（大規模な近接攻撃) (ゼノブレイド)）
jingwei_(bird),4,750,景偉（鳥）
gummy_(arknights),4,648,グミ（アークナイツ）
amagi_(azur_lane),4,1269,天城（アズールレーン）
beni-enma,4,737,紅閻魔
hoshino_hinata,4,660,ほしのひなた
hoshino_miyako_(wataten),4,663,ほしのみやこ（わたてん）
shirosaki_hana,4,695,白咲花
durandal_(honkai_impact),4,1048,デュランダル（本海インパクト）
dorothea_arnault,4,1361,ドロテア・アルノー
kurosaki_chitose,4,701,黒崎千歳
shigure_ui_(vtuber)_(1st_costume),4,885,しぐれうい（vtuber) (1stコスチューム）
meowy_(chainsaw_man),4,641,ニャーイ（チェーンソーマン）
ange_katrina_(1st_costume),4,1053,アンジュ・カトリーナ（1stコスチューム）
sebastian_piyodore,4,982,セバスチャン・ピヨドール
rozaliya_olenyeva,4,873,ロザリヤ・オレニエワ
rapi_(nikke),4,1912,ラピ（ニッケ）
shimakaze_(azur_lane),4,690,しまかぜ（アズールレーン）
pramanix_(arknights),4,1170,プラマニクス（アークナイツ）
felix_hugo_fraldarius,4,967,フェリックス・ヒューゴ・フラルダリウス
texas_(winter_messenger)_(arknights),4,652,テキサス（冬の使者) (アークナイツ)）
okkotsu_yuuta,4,815,おっこつゆうた
zen'in_maki,4,903,禅院マキ
octane_(apex_legends),4,750,オクタン価（エーペックスレジェンド）
warfarin_(arknights),4,818,ワルファリン（アークナイツ）
sylvain_jose_gautier,4,995,シルヴァン・ジョゼ・ゴーティエ
emet-selch,4,744,エメットセルク
g'raha_tia,4,1143,グラハ・ティア
hakase_fuyuki,4,789,葉加瀬冬樹
35p_(sakura_miko),4,1174,35ペンス（桜みこ）
enlightened_byleth_(female),4,0,啓発されたベレス（女性）
ars_almal,4,677,アルス・アルマル
miyamoto_musashi_(swimsuit_berserker)_(second_ascension)_(fate),4,1257,宮本武蔵（水着バーサーカー)(再臨)(Fate)）
shirogane_noel_(1st_costume),4,1163,白銀ノエル（1stコスチューム）
laundry_dragonmaid,4,904,ランドリードラゴンメイド
meltryllis_(swimsuit_lancer)_(first_ascension)_(fate),4,1188,メルトリリス（水着ランサー)(初再臨)(Fate)）
artoria_pendragon_(swimsuit_ruler)_(first_ascension)_(fate),4,1521,アルトリア・ペンドラゴン（水着定規)(初再臨)(Fate)）
nekomata_okayu_(casual),4,0,猫又おかゆ（カジュアル）
falin_touden_(chimera),4,1176,ファリン・トゥーデン（キメラ）
bache_(azur_lane),4,755,バチェ（アズールレーン）
employee_(project_moon),4,1523,従業員（Project Moon）
nugget_(project_moon),4,1694,ナゲット（Project Moon）
kroos_(arknights),4,695,クロース（アークナイツ）
astesia_(arknights),4,770,アステシア（アークナイツ）
ichikawa_kyoutarou,4,854,市川京太郎
captain_(kemono_friends),4,1401,キャプテン（けものフレンズ）
charlie_morningstar,4,875,チャーリー・モーニングスター
hoshikawa_sara_(1st_costume),4,694,星川サラ（1stコスチューム）
hiiragi_utena,4,1095,柊うてな
magia_baiser,4,889,マギアバイザー
pine_(bombergirl),4,662,松（ボンバーガール）
ichinose_uruha,4,1093,一ノ瀬うるは
hatterene,4,855,ハッテレン
hoshino_ichika_(project_sekai),4,975,ほしのいちか（プロジェクトセカイ）
hanasato_minori,4,1133,花里みのり
inteleon,4,783,インテレオン
melony_(pokemon),4,913,メロン（ポケモン）
okunoda_miyoi,4,764,奥野田美宵
liv_(pgr),4,757,ライブ（pgr）
shirayuki_tomoe,4,936,白雪巴
reed_(arknights),4,1270,葦（アークナイツ）
lucia_(pgr),4,1211,ルシア（pgr）
noshiro_(azur_lane),4,766,能代（アズールレーン）
ookami_mio_(casual),4,0,大神ミオ（カジュアル）
hanadera_nodoka,4,776,花寺のどか
himemori_luna_(1st_costume),4,696,姫森ルナ（1stコスチューム）
mithrun,4,2178,ミスルン
hung_(arknights),4,976,ハングアップ（アークナイツ）
ak-15_(girls'_frontline),4,894,AK-15（少女前線）
klara_(pokemon),4,873,クララ（ポケモン）
xiao_wu_(douluo_dalu),4,629,シャオウー（ドゥルオ・ダル）
fu_hua_(azure_empyrea),4,880,フーファ（紺碧のエンピレア）
takasaki_yu,4,2435,高崎優
furen_e_lustario,4,1167,フューレン・エ・ルスタリオ
damian_desmond,4,1393,ダミアン・デズモンド
pamiat_merkuria_(azur_lane),4,686,パミアト・メルクリア（アズールレーン）
tashkent_(azur_lane),4,712,タシケント（アズールレーン）
utage_(arknights),4,1440,宴（アークナイツ）
shibuya_kanon,4,2161,渋谷カノン
kojo_anna,4,618,古城アンナ
bond_(spy_x_family),4,807,ボンド（スパイ×ファミリー）
ayunda_risu,4,1039,アユンダ・リス
airani_iofifteen,4,849,アイラニ・イオフィフティーン
shamare_(arknights),4,725,シャマレ（アークナイツ）
tenma_saki,4,1109,天馬咲
yoisaki_kanade,4,2032,宵咲奏
leona_kingscholar,4,745,レオナ・キングスカラー
floyd_leech,4,1404,フロイド・ヒル
jade_leech,4,1092,ヒスイヒル
theresa_(arknights),4,1209,テレサ（アークナイツ）
kiritani_haruka,4,1039,桐谷はるか
kusanagi_nene,4,1620,草薙寧々
kamishiro_rui,4,1445,神城るい
azusawa_kohane,4,1260,梓沢こはね
shiraishi_an,4,1342,白石杏
lappland_(refined_horrormare)_(arknights),4,827,ラップランド（洗練されたホラーメア) (アークナイツ)）
lin_(arknights),4,806,リン（アークナイツ）
minami_yume,4,734,南夢
yuu_(twisted_wonderland),4,921,ゆう（ツイステッドワンダーランド）
arashi_chisato,4,1242,嵐千里
hazuki_ren,4,966,葉月れん
lucifer_morningstar_(hazbin_hotel),4,872,ルシファー・モーニングスター（ハズビン ホテル）
anisphia_wynn_palettia,4,1013,アニフィア・ウィン・パレッティア
euphyllia_magenta,4,953,ユーフィリア マゼンタ
cerberus_(helltaker),4,1083,ケルベロス（ヘルテイカー）
azazel_(helltaker),4,748,アザゼル（ヘルテイカー）
judgement_(helltaker),4,770,判定（ヘルテイカー）
malina_(helltaker),4,755,マリナ（ヘルテイカー）
isekaijoucho,4,2188,伊勢海城町
nobeta,4,808,ノベタ
luo_xiaohei_(human),4,680,ルオ・シャオヘイ（人間）
jingei_(kancolle),4,1229,じんげい（艦これ）
byleth_(female)_(summer)_(fire_emblem),4,0,ベレス（女性) (夏) (ファイアーエムブレム)）
hornet_(kancolle),4,1254,スズメバチ（艦これ）
clumsy_nun_(diva),4,1293,不器用な修道女（歌姫）
airi_(blue_archive),4,1671,アイリ（ブルーアーカイブ）
ayane_(blue_archive),4,1443,アヤネ（ブルーアーカイブ）
chinatsu_(blue_archive),4,904,チナツ（ブルーアーカイブ）
hare_(blue_archive),4,1190,ハレ（ブルーアーカイブ）
kirara_(blue_archive),4,1464,キララ（ブルーアーカイブ）
yoshimi_(blue_archive),4,1999,ヨシミ（ブルーアーカイブ）
ironmouse,4,807,アイアンマウス
thorns_(arknights),4,882,とげ（アークナイツ）
baron_bunny_(genshin_impact),4,708,バロンバニー（原神）
sessyoin_kiara_(swimsuit_mooncancer),4,0,殺生院キアラ（水着ムーンキャンサー）
shiranui_flare_(1st_costume),4,697,不知火フレア（1stコスチューム）
crewmate_(among_us),4,1318,クルーメイト（Among Us）
ao-chan_(ninomae_ina'nis),4,751,あおちゃん（ニノマエ・イナイニス）
kashino_(hot_springs_relaxation)_(azur_lane),4,684,樫野（温泉リラクゼーション）（アズールレーン））
sora_(blue_archive),4,874,ソラ（ブルーアーカイブ）
clive_rosfield,4,963,クライヴ・ロスフィールド
haruka_(blue_archive),4,2291,ハルカ（ブルーアーカイブ）
oz_(genshin_impact),4,637,オンス（原神）
momosuzu_nene_(1st_costume),4,764,ももすずねね（1stコスチューム）
bennett_(genshin_impact),4,916,ベネット（原神）
himmel_(sousou_no_frieren),4,1632,ヒンメル（葬送のフリーレン）
texas_(willpower)_(arknights),4,901,テキサス（意志の力) (アークナイツ）
smol_ame,4,754,スモルアメ
ame-chan_(needy_girl_overdose),4,2273,あめちゃん（needy_girl_overdose）
zhong_lanzhu,4,1138,鍾蘭珠
hoshimachi_suisei_(casual),4,1129,星町すいせい（カジュアル）
mia_taylor,4,952,ミア・テイラー
signora_(genshin_impact),4,842,シニョーラ（原神）
toudou_aoi_(jujutsu_kaisen),4,732,藤堂あおい（呪術廻戦）
tachibana_hinano_(vtuber),4,0,橘ひなの（vtuber）
fushiguro_touji,4,1031,伏黒刀司
anya_melfissa,4,901,アーニャ・メルフィサ
pavolia_reine,4,1581,パヴォリア・レーヌ
yaoyao_(genshin_impact),4,795,ヤオヤオ（原神）
ibuki_douji_(fate),4,759,いぶき童子（Fate）
pekomama,4,1892,ペコママ
kanou_aogu,4,1360,カノウ・アオグ
nayuta_(chainsaw_man),4,842,なゆた（チェーンソーマン）
natsuumi_manatsu,4,731,夏海真夏
atou_haruki,4,2200,阿東遥希
roland_(project_moon),4,969,ローランド（Project Moon）
niko_(blue_archive),4,840,ニコ（ブルーアーカイブ）
aubrey_(faraway)_(omori),4,2263,オーブリー（遠く）（大森）
fallenshadow,4,781,フォールシャドウ
lokulo-chan_(lokulo_no_mawashimono),4,687,ロクロちゃん（ロクロの回し者）
hero_(headspace)_(omori),4,1139,ヒーロー（ヘッドスペース）（大森）
hero_(omori),4,2291,ヒーロー（大森）
kotori_(blue_archive),4,970,コトリ（ブルーアーカイブ）
hanae_(blue_archive),4,735,ハナエ（ブルーアーカイブ）
mashiro_(blue_archive),4,702,マシロ（ブルーアーカイブ）
houjou_tokiyuki_(nige_jouzu_no_wakagimi),4,1169,北条時行（にげ上手の若君）
chando_(ado),4,2421,チャンド（ああ）
chise_(blue_archive),4,971,チセ（ブルーアーカイブ）
rin_(blue_archive),4,858,リン（ブルーアーカイブ）
omori_(omori),4,3017,大森（大森）
alisa_mikhailovna_kujou,4,1135,アリサ・ミハイロヴナ・クジョウ
basil_(faraway)_(omori),4,3293,バジル（遠く）（大森）
daitaku_helios_(umamusume),4,1920,ダイタクヘリオス（ウマ娘）
miyagawa_takane,4,881,宮川貴音
kurokawa_akane,4,1002,黒川あかね
hoshino_ai,4,2196,星野愛
hiyori_(blue_archive),4,1364,ヒヨリ（ブルーアーカイブ）
makoto_(blue_archive),4,891,マコト（ブルーアーカイブ）
misaki_(blue_archive),4,1224,ミサキ（ブルーアーカイブ）
aketa_mikoto,4,870,アケタミコト
nanakusa_nichika,4,973,七草にちか
t-head_trainer_(umamusume),4,2707,Tヘッドトレーナー（ウマ娘）
ikaruga_luca,4,839,斑鳩ルカ
kel_(headspace)_(omori),4,1166,ケル（ヘッドスペース）（大森）
kel_(omori),4,2954,ケル（大森）
female_trainer_(umamusume),4,1029,女性トレーナー（ウマ娘）
ssrb_(shishiro_botan),4,790,ssrb（獅子代牡丹）
hina_(pajamas)_(blue_archive),4,921,ヒナ（パジャマ）（ブルーアーカイブ）
ninomae_ina'nis_(casual),4,685,ニノマエ・イナイニス（カジュアル）
something_(omori),4,1151,何か（大森）
elira_pendora_(1st_costume),4,637,エリラ・ペンドラ（1stコスチューム）
rosemi_lovelock,4,846,ロゼミ・ラブロック
venat_(ff14),4,1016,ベナト（ff14）
basil_(headspace)_(omori),4,1915,バジル（ヘッドスペース）（大森）
hero_(faraway)_(omori),4,1173,ヒーロー（遠く）（大森）
mari_(faraway)_(omori),4,1353,マリ（遠く）（大森）
mari_(omori),4,2873,マリ（大森）
new_jersey_(azur_lane),4,1386,ニュージャージー（アズールレーン）
sukonbu_(shirakami_fubuki),4,810,すこんぶ（白上フブキ）
aubrey_(headspace)_(omori),4,1375,オーブリー（ヘッドスペース）（大森）
august_von_parseval_(azur_lane),4,717,アウグスト・フォン・パーシヴァル（アズールレーン）
hoshino_(first_year)_(blue_archive),4,976,ホシノ（1年生）（ブルーアーカイブ）
kiana_kaslana_(herrscher_of_flamescion),4,946,キアナ・カスラナ（フレイムシオンのヘルッシャー）
hifumi_(swimsuit)_(blue_archive),4,874,ヒフミ（水着）（ブルーアーカイブ）
elysia_(miss_pink_elf)_(honkai_impact),4,3028,エリシア（ミスピンクエルフ) (本海インパクト)）
yanami_anna,4,1163,八奈美アンナ
kson,4,693,クソン
galleon_(granblue_fantasy),4,848,ガレオン船（グランブルーファンタジー）
mobius_(honkai_impact),4,1409,メビウス（本海インパクト）
isoi_reiji,4,1705,磯井玲二
utsugi_noriyuki,4,3660,宇津木範之
yakumo_beni,4,823,八雲紅
takakura_ken_(dandadan),4,2268,高倉健（ダンダダン）
cernunnos_(fate),4,508,ケルヌンノス（Fate）
kaede_(blue_archive),4,942,カエデ（ブルーアーカイブ）
ceres_fauna_(1st_costume),4,1498,セレス動物相（1stコスチューム）
tsukumo_sana_(1st_costume),4,777,九十九さな（1stコスチューム）
mari_(headspace)_(omori),4,1298,マリ（ヘッドスペース）（大森）
kirino_(blue_archive),4,1086,キリノ（ブルーアーカイブ）
ayase_momo,4,3036,綾瀬もも
shishiro_botan_(button-down),4,637,獅子代牡丹（ボタンダウン）
yae_miko_(fox),4,854,八重みこ（キツネ）
kama_(swimsuit_avenger)_(fate),4,0,カマ（水着アベンジャー) (Fate）
fubuki_(blue_archive),4,1675,フブキ（ブルーアーカイブ）
scaramouche_(kabukimono)_(genshin_impact),4,1662,スカラムーシュ（カブキモノ) (原神インパクト)）
kel_(faraway)_(omori),4,1865,ケル（遠く）（大森）
aizawa_ema,4,898,相沢絵麻
funada_kiito,4,917,船田樹糸
reimu_endou,4,681,遠藤玲夢
enna_alouette,4,1378,エンナ・アルエット
nina_kosaka,4,671,高坂仁菜
millie_parfait,4,863,ミリーパフェ
march_7th_(preservation)_(honkai:_star_rail),4,3256,3月7日（保存）（本海：スターレール））
arataki_itto,4,1362,あらたき一刀
female_sensei_(blue_archive),4,1233,女性先生（ブルーアーカイブ）
dan_heng_(hunt)_(honkai:_star_rail),4,1092,ダン・ヘン（ハント）（本海：スターレール））
justice_task_force_member_(blue_archive),4,1949,正義実現委員会メンバー（ブルーアーカイブ）
arcane_vi,4,903,難解なvi
melina_(elden_ring),4,976,メリナ（エルデンリング）
arcane_jinx,4,1151,難解なジンクス
alice_(nikke),4,957,アリス（ニッケ）
theodore_riddle,4,1594,セオドアのなぞなぞ
mejiro_bright_(umamusume),4,880,メジロブライト（ウマ娘）
outis_(project_moon),4,1554,アウトです（Project Moon）
ike_eveland,4,837,アイク・エヴェランド
luca_kaneshiro,4,681,金城ルカ
vox_akuma,4,816,ヴォックスアクマ
usada_pekora_(casual),4,779,うさだぺこら（カジュアル）
ulrich_von_hutten_(azur_lane),4,756,ウルリッヒ・フォン・ハッテン（アズールレーン）
ouro_kronii_(casual),4,895,オウロ・クロニ（カジュアル）
queen_draco_(fate),4,920,ドラコ女王（Fate）
gregor_(project_moon),4,1212,グレゴール（Project Moon）
rodion_(project_moon),4,1256,ロディオン（Project Moon）
ishmael_(project_moon),4,4155,イシュマエル（Project Moon）
heathcliff_(project_moon),4,1922,ヒースクリフ（Project Moon）
ryoshu_(project_moon),4,2097,りょうしゅう（Project Moon）
meursault_(project_moon),4,1199,ムルソー（Project Moon）
dante_(limbus_company),4,1760,ダンテ（リンバスカンパニー）
sonetto_(reverse:1999),4,1706,ソネット（裏面: 1999）
shadowheart_(baldur's_gate),4,969,シャドウハート（バルドルの門）
nagomi_yui,4,730,なごみゆい
chihiro_(blue_archive),4,1019,チヒロ（ブルーアーカイブ）
satsuki_(blue_archive),4,1288,サツキ（ブルーアーカイブ）
serika_(swimsuit)_(blue_archive),4,1117,セリカ（水着）（ブルーアーカイブ）
harada_minoru,4,1850,原田実
shez_(fire_emblem),4,0,シェズ（ファイアーエムブレム）
mio_(xenoblade),4,1448,ミオ（ゼノブレイド）
sakura_laurel_(umamusume),4,752,サクラローレル（ウマ娘）
quaxly,4,1009,準的に
lovely_labrynth_of_the_silver_castle,4,1592,銀の城の素敵な迷宮
aponia_(honkai_impact),4,0,アポニア（本海インパクト）
miquella_(elden_ring),4,807,ミケラ（エルデンリング）
pom-pom_(honkai:_star_rail),4,999,ポンポン（崩壊：スターレイル）
sephiroth_(ever_crisis),4,1055,セフィロス（これまでの危機）
kaela_kovalskia,4,1094,カエラ・コヴァルスキア
kobo_kanaeru,4,1032,工房カナエル
vestia_zeta,4,887,ベスティアゼタ
reijo_(blue_archive),4,808,レイジョ（ブルーアーカイブ）
uta_(one_piece),4,1088,うた（ワンピース）
shez_(female)_(fire_emblem),4,0,シェズ（女性) (ファイアーエムブレム）
nice_nature_(run&win)_(umamusume),4,759,素敵な自然（run&win) (ウマ娘）
wakana_shiki,4,976,四季わかな
tanino_gimlet_(umamusume),4,975,タニノギムレット（ウマ娘）
symboli_kris_s_(umamusume),4,946,シンボリクリス（ウマ娘）
amillion_(zenless_zone_zero),4,965,百万（ゼンレスゾーンゼロ）
anby_demara,4,1649,アンビー・デマラ
nicole_demara,4,3365,ニコール・デマラ
hoshimi_miyabi,4,5388,星見みやび
corin_wickes,4,1312,コリン・ウィックス
von_lycaon,4,1847,フォン・リカオン
herta_(honkai:_star_rail),4,3314,ヘルタ（崩壊：スターレイル）
soukaku_(zenless_zone_zero),4,1449,ソウカク（ゼンレスゾーンゼロ）
indomitable_(azur_lane),4,717,不屈の（アズールレーン）
hyakumantenbara_salome_(1st_costume),4,884,百万天原サロメ（1stコスチューム）
eous_(zenless_zone_zero),4,1966,ひどい（ゼンレスゾーンゼロ）
aura_(sousou_no_frieren),4,1038,オーラ（葬送のフリーレン）
ubel_(sousou_no_frieren),4,2041,ユーベル（葬送のフリーレン）
belle_(zenless_zone_zero),4,4996,ベル（ゼンレスゾーンゼロ）
elster_(signalis),4,666,エルスター（シグナリス）
virtuosa_(arknights),4,1600,名手（アークナイツ）
wakamo_(swimsuit)_(blue_archive),4,994,ワカモ（水着）（ブルーアーカイブ）
jing_yuan,4,1151,ジンユン
female_rover_(wuthering_waves),4,2416,女性探査機（鳴潮）
rover_(wuthering_waves),4,4218,ローバー（鳴潮）
columbina_(genshin_impact),4,1202,コロンビーナ（原神）
cinnamiku,4,839,シナミク
blade_(honkai:_star_rail),4,2453,ブレード（崩壊：スターレイル）
daring_tact_(umamusume),4,1023,大胆なタクト（ウマ娘）
elysia_(herrscher_of_human:_ego)_(honkai_impact),4,3089,エリシア（人間のヘルッシャー：自我）（ホンカイインパクト））
david_martinez,4,691,デビッド・マルティネス
wise_(zenless_zone_zero),4,4133,賢い（ゼンレスゾーンゼロ）
pozyomka_(arknights),4,825,ポジョムカ（アークナイツ）
surtr_(colorful_wonderland)_(arknights),4,726,スルトル（カラフルワンダーランド) (アークナイツ)）
yume_(blue_archive),4,999,ユメ（ブルーアーカイブ）
frye_(splatoon),4,1449,フライ（スプラトゥーン）
candace_(genshin_impact),4,722,キャンディス（原神）
firefly_(honkai:_star_rail),4,13272,ホタル（崩壊：スターレイル）
siberian_chipmunk_(kemono_friends),4,717,シベリアシマリス（けものフレンズ）
geeta_(pokemon),4,925,ジータ（ポケモン）
suzuran_(spring_praise)_(arknights),4,1022,すずらん（春の賛美) (アークナイツ)）
musashi_(azur_lane),4,1045,武蔵（アズールレーン）
alear_(male)_(fire_emblem),4,0,気づいた（男性) (ファイアーエムブレム)）
ivy_(fire_emblem),4,1020,アイビー（ファイアーエムブレム）
celine_(fire_emblem),4,844,セリーヌ（ファイアーエムブレム）
secelia_dote,4,831,セセリアドーテ
haruna_(track)_(blue_archive),4,733,ハルナ（体操服）（ブルーアーカイブ）
kei_(blue_archive),4,1078,ケイ（ブルーアーカイブ）
fujishima_megumi,4,6117,藤嶋めぐみ
hinoshita_kaho,4,6422,陽下夏帆
murano_sayaka,4,5103,村野沙耶香
osawa_rurino,4,4791,大沢るりの
otomune_kozue,4,5809,音宗こずえ
yugiri_tsuzuri,4,4723,夕霧綴
penance_(arknights),4,1051,苦行（アークナイツ）
mizi_(alien_stage),4,2802,ミジ（エイリアンステージ）
sua_(alien_stage),4,2943,スア（エイリアンステージ）
fami_(chainsaw_man),4,1098,家族（チェーンソーマン）
mejiro_ramonu_(umamusume),4,1086,メジロラモーヌ（ウマ娘）
ijichi_seika,4,1004,伊地知製菓
commander_(nikke),4,1493,指揮官（ニッケ）
pa-san,4,946,ぱーさん
poppy_(pokemon),4,726,ポピー（ポケモン）
scaramouche_(cat)_(genshin_impact),4,1287,スカラムーシュ（猫) (原神）
chief_(path_to_nowhere),4,1023,チーフ（どこへも続く道）
female_chief_(path_to_nowhere),4,982,女性主任（どこへも続く道）
liko_(pokemon),4,1963,リコ（ポケモン）
male_rover_(wuthering_waves),4,2232,男性の探査車（鳴潮）
tenochtitlan_(fate),4,1341,テノチティトラン（Fate）
tezcatlipoca_(fate),4,1008,テスカトリポカ（Fate）
kiana_kaslana_(herrscher_of_finality),4,1174,キアナ・カスラナ（ファイナリティのヘルッシャー）
yunaka_(fire_emblem),4,825,ゆなか（ファイアーエムブレム）
gavis_bettel,4,818,ギャビス・ベッテル
hijiri_ageha,4,849,聖アゲハ
chongyue_(arknights),4,1649,チョンユエ（アークナイツ）
viper_(nikke),4,943,毒蛇（ニッケ）
shinomiya_fuyumi,4,681,四ノ宮冬美
tingyun_(honkai:_star_rail),4,1187,ティンユン（崩壊：スターレイル）
midori_(maid)_(blue_archive),4,983,ミドリ（メイド）（ブルーアーカイブ）
momoi_(maid)_(blue_archive),4,942,モモイ（メイド）（ブルーアーカイブ）
jungle_pocket_(umamusume),4,1855,ジャングルポケット（ウマ娘）
fu_xuan_(honkai:_star_rail),4,1221,フーシュアン（崩壊：スターレイル）
neo_universe_(umamusume),4,1021,ネオ・ユニバース（ウマ娘）
lacey_(pokemon),4,1087,レーシーな（ポケモン）
kasane_teto_(sv),4,3820,累テト（SV）
nanashi_mumei_(casual),4,733,ナナシ・ムメイ（カジュアル）
shiina_taki,4,5478,椎名立希
akira_(blue_archive),4,1132,アキラ（ブルーアーカイブ）
iseri_nina,4,5758,イセリ・ニーナ
yinlin_(wuthering_waves),4,1025,インリン（鳴潮）
charlotte_(genshin_impact),4,767,シャーロット（原神）
awa_subaru,4,2402,阿波スバル
ebizuka_tomo,4,1234,海老塚とも
kawaragi_momoka,4,4962,河原木桃香
rupa_(girls_band_cry),4,1224,ルパ（ガールズバンドクライ）
miyako_(swimsuit)_(blue_archive),4,1732,ミヤコ（水着）（ブルーアーカイブ）
yamato_takeru_(fate),4,1148,ヤマトタケル（Fate）
nagasaki_soyo,4,6687,長崎そよ
freminet_(genshin_impact),4,979,フレミネット（原神）
sigewinne_(genshin_impact),4,1313,シゲウィンネ（原神）
chihaya_anon,4,7513,千早あのん
kaname_raana,4,2236,カナメ・ラーナ
takamatsu_tomori,4,3463,高松友利
hindenburg_(azur_lane),4,728,ヒンデンブルク（アズールレーン）
nerissa_ravencroft_(1st_costume),4,1687,ネリッサ・レイヴンクロフト（1stコスチューム）
